
0it [00:00, ?it/s]
 36%|███▌      | 7124/20000 [27:44<46:56,  4.57it/s]
 36%|███▌      | 7125/20000 [27:44<44:25,  4.83it/s]
 36%|███▌      | 7126/20000 [27:44<42:15,  5.08it/s]
 36%|███▌      | 7127/20000 [27:44<43:14,  4.96it/s]
 36%|███▌      | 7128/20000 [27:44<44:41,  4.80it/s]
 36%|███▌      | 7129/20000 [27:45<46:13,  4.64it/s]
 36%|███▌      | 7130/20000 [27:45<55:42,  3.85it/s]
 36%|███▌      | 7131/20000 [27:45<58:51,  3.64it/s]
 36%|███▌      | 7132/20000 [27:45<53:43,  3.99it/s]
 36%|███▌      | 7133/20000 [27:46<49:40,  4.32it/s]
 36%|███▌      | 7134/20000 [27:46<46:24,  4.62it/s]
 36%|███▌      | 7135/20000 [27:46<45:07,  4.75it/s]
 36%|███▌      | 7136/20000 [27:46<45:43,  4.69it/s]
 36%|███▌      | 7137/20000 [27:47<56:58,  3.76it/s]
 36%|███▌      | 7138/20000 [27:47<54:23,  3.94it/s]
 36%|███▌      | 7139/20000 [27:47<57:05,  3.75it/s]
 36%|███▌      | 7140/20000 [27:47<53:56,  3.97it/s]
 36%|███▌      | 7141/20000 [27:48<58:33,  3.66it/s]
 36%|███▌      | 7142/20000 [27:48<53:18,  4.02it/s]
 36%|███▌      | 7143/20000 [27:48<50:16,  4.26it/s]
 36%|███▌      | 7144/20000 [27:48<53:00,  4.04it/s]
 36%|███▌      | 7145/20000 [27:49<49:03,  4.37it/s]
 36%|███▌      | 7146/20000 [27:49<46:51,  4.57it/s]
 36%|███▌      | 7147/20000 [27:49<49:17,  4.35it/s]
 36%|███▌      | 7148/20000 [27:49<56:30,  3.79it/s]
 36%|███▌      | 7149/20000 [27:50<56:54,  3.76it/s]
 36%|███▌      | 7150/20000 [27:50<52:34,  4.07it/s]
 36%|███▌      | 7151/20000 [27:50<48:06,  4.45it/s]
 36%|███▌      | 7152/20000 [27:50<44:41,  4.79it/s]
 36%|███▌      | 7153/20000 [27:50<47:30,  4.51it/s]
 36%|███▌      | 7154/20000 [27:51<45:37,  4.69it/s]
 36%|███▌      | 7155/20000 [27:51<46:11,  4.64it/s]
 36%|███▌      | 7156/20000 [27:51<45:18,  4.73it/s]
 36%|███▌      | 7157/20000 [27:51<45:11,  4.74it/s]
 36%|███▌      | 7158/20000 [27:51<45:49,  4.67it/s]
 36%|███▌      | 7159/20000 [27:52<45:51,  4.67it/s]
 36%|███▌      | 7160/20000 [27:52<46:10,  4.63it/s]
 36%|███▌      | 7161/20000 [27:52<45:42,  4.68it/s]
 36%|███▌      | 7162/20000 [27:52<49:16,  4.34it/s]
 36%|███▌      | 7163/20000 [27:53<50:39,  4.22it/s]
 36%|███▌      | 7164/20000 [27:53<51:31,  4.15it/s]
 36%|███▌      | 7165/20000 [27:53<49:42,  4.30it/s]
 36%|███▌      | 7166/20000 [27:53<49:58,  4.28it/s]
 36%|███▌      | 7167/20000 [27:54<49:47,  4.29it/s]
 36%|███▌      | 7168/20000 [27:54<50:20,  4.25it/s]
 36%|███▌      | 7169/20000 [27:54<49:30,  4.32it/s]
 36%|███▌      | 7170/20000 [27:54<47:33,  4.50it/s]
 36%|███▌      | 7171/20000 [27:54<51:08,  4.18it/s]
 36%|███▌      | 7172/20000 [27:55<47:38,  4.49it/s]
 36%|███▌      | 7173/20000 [27:55<47:21,  4.51it/s]
 36%|███▌      | 7174/20000 [27:55<45:59,  4.65it/s]
 36%|███▌      | 7175/20000 [27:55<44:15,  4.83it/s]
 36%|███▌      | 7176/20000 [27:55<44:40,  4.78it/s]
 36%|███▌      | 7177/20000 [27:56<47:33,  4.49it/s]
 36%|███▌      | 7178/20000 [27:56<48:43,  4.39it/s]
 36%|███▌      | 7179/20000 [27:56<46:47,  4.57it/s]
 36%|███▌      | 7180/20000 [27:56<46:30,  4.59it/s]
 36%|███▌      | 7181/20000 [27:57<47:15,  4.52it/s]
 36%|███▌      | 7182/20000 [27:57<45:24,  4.70it/s]
 36%|███▌      | 7183/20000 [27:57<46:39,  4.58it/s]
 36%|███▌      | 7184/20000 [27:57<46:39,  4.58it/s]
 36%|███▌      | 7185/20000 [27:57<45:08,  4.73it/s]
 36%|███▌      | 7186/20000 [27:58<44:19,  4.82it/s]
 36%|███▌      | 7187/20000 [27:58<44:36,  4.79it/s]
 36%|███▌      | 7188/20000 [27:58<43:44,  4.88it/s]
 36%|███▌      | 7189/20000 [27:58<45:36,  4.68it/s]
 36%|███▌      | 7190/20000 [27:58<46:18,  4.61it/s]
 36%|███▌      | 7191/20000 [27:59<44:59,  4.75it/s]
 36%|███▌      | 7192/20000 [27:59<43:55,  4.86it/s]
 36%|███▌      | 7193/20000 [27:59<42:42,  5.00it/s]
 36%|███▌      | 7194/20000 [27:59<46:45,  4.57it/s]
 36%|███▌      | 7195/20000 [28:00<46:36,  4.58it/s]
 36%|███▌      | 7196/20000 [28:00<45:51,  4.65it/s]
 36%|███▌      | 7197/20000 [28:00<46:53,  4.55it/s]
 36%|███▌      | 7198/20000 [28:00<48:05,  4.44it/s]
 36%|███▌      | 7199/20000 [28:00<47:08,  4.52it/s]
 36%|███▌      | 7200/20000 [28:01<46:17,  4.61it/s]
 36%|███▌      | 7201/20000 [28:01<46:57,  4.54it/s]
 36%|███▌      | 7202/20000 [28:01<44:59,  4.74it/s]
 36%|███▌      | 7203/20000 [28:01<45:22,  4.70it/s]
 36%|███▌      | 7204/20000 [28:02<47:10,  4.52it/s]
 36%|███▌      | 7205/20000 [28:02<46:53,  4.55it/s]
 36%|███▌      | 7206/20000 [28:02<46:05,  4.63it/s]
 36%|███▌      | 7207/20000 [28:02<47:23,  4.50it/s]
 36%|███▌      | 7208/20000 [28:02<45:44,  4.66it/s]
 36%|███▌      | 7209/20000 [28:03<1:33:44,  2.27it/s]
 36%|███▌      | 7210/20000 [28:04<1:22:50,  2.57it/s]
 36%|███▌      | 7211/20000 [28:04<1:15:45,  2.81it/s]
 36%|███▌      | 7212/20000 [28:04<1:07:29,  3.16it/s]
 36%|███▌      | 7213/20000 [28:04<1:05:56,  3.23it/s]
 36%|███▌      | 7214/20000 [28:05<1:00:35,  3.52it/s]
 36%|███▌      | 7215/20000 [28:05<58:29,  3.64it/s]  
 36%|███▌      | 7216/20000 [28:05<52:17,  4.07it/s]
 36%|███▌      | 7217/20000 [28:05<50:47,  4.19it/s]
 36%|███▌      | 7218/20000 [28:05<48:20,  4.41it/s]
 36%|███▌      | 7219/20000 [28:06<46:50,  4.55it/s]
 36%|███▌      | 7220/20000 [28:06<45:46,  4.65it/s]
 36%|███▌      | 7221/20000 [28:06<44:08,  4.83it/s]
 36%|███▌      | 7222/20000 [28:06<42:05,  5.06it/s]
 36%|███▌      | 7223/20000 [28:06<41:56,  5.08it/s]
 36%|███▌      | 7224/20000 [28:07<43:59,  4.84it/s]
 36%|███▌      | 7225/20000 [28:07<46:33,  4.57it/s]
 36%|███▌      | 7226/20000 [28:07<44:38,  4.77it/s]
 36%|███▌      | 7227/20000 [28:07<43:51,  4.85it/s]
 36%|███▌      | 7228/20000 [28:08<46:16,  4.60it/s]
 36%|███▌      | 7229/20000 [28:08<44:26,  4.79it/s]
 36%|███▌      | 7230/20000 [28:08<52:56,  4.02it/s]
 36%|███▌      | 7231/20000 [28:08<50:36,  4.21it/s]
 36%|███▌      | 7232/20000 [28:09<48:40,  4.37it/s]
 36%|███▌      | 7233/20000 [28:09<45:10,  4.71it/s]
 36%|███▌      | 7234/20000 [28:09<43:00,  4.95it/s]
 36%|███▌      | 7235/20000 [28:09<47:14,  4.50it/s]
 36%|███▌      | 7236/20000 [28:09<48:03,  4.43it/s]
 36%|███▌      | 7237/20000 [28:10<48:53,  4.35it/s]
 36%|███▌      | 7238/20000 [28:10<49:19,  4.31it/s]
 36%|███▌      | 7239/20000 [28:10<46:38,  4.56it/s]
 36%|███▌      | 7240/20000 [28:10<52:54,  4.02it/s]
 36%|███▌      | 7241/20000 [28:11<50:52,  4.18it/s]
 36%|███▌      | 7242/20000 [28:11<53:38,  3.96it/s]
 36%|███▌      | 7243/20000 [28:11<52:43,  4.03it/s]
 36%|███▌      | 7244/20000 [28:11<49:08,  4.33it/s]
 36%|███▌      | 7245/20000 [28:11<47:36,  4.47it/s]
 36%|███▌      | 7246/20000 [28:12<48:11,  4.41it/s]
 36%|███▌      | 7247/20000 [28:12<45:22,  4.68it/s]
 36%|███▌      | 7248/20000 [28:12<46:03,  4.61it/s]
 36%|███▌      | 7249/20000 [28:12<47:22,  4.49it/s]
 36%|███▋      | 7250/20000 [28:13<47:12,  4.50it/s]
 36%|███▋      | 7251/20000 [28:13<45:07,  4.71it/s]
 36%|███▋      | 7252/20000 [28:13<43:19,  4.90it/s]
 36%|███▋      | 7253/20000 [28:13<45:29,  4.67it/s]
 36%|███▋      | 7254/20000 [28:13<44:43,  4.75it/s]
 36%|███▋      | 7255/20000 [28:14<43:51,  4.84it/s]
 36%|███▋      | 7256/20000 [28:14<48:34,  4.37it/s]
 36%|███▋      | 7257/20000 [28:14<47:25,  4.48it/s]
 36%|███▋      | 7258/20000 [28:14<44:39,  4.76it/s]
 36%|███▋      | 7259/20000 [28:15<52:28,  4.05it/s]
 36%|███▋      | 7260/20000 [28:15<54:07,  3.92it/s]
 36%|███▋      | 7261/20000 [28:15<53:39,  3.96it/s]
 36%|███▋      | 7262/20000 [28:15<50:03,  4.24it/s]
 36%|███▋      | 7263/20000 [28:16<50:48,  4.18it/s]
 36%|███▋      | 7264/20000 [28:16<47:06,  4.51it/s]
 36%|███▋      | 7265/20000 [28:16<49:35,  4.28it/s]
 36%|███▋      | 7266/20000 [28:16<52:54,  4.01it/s]
 36%|███▋      | 7267/20000 [28:17<50:33,  4.20it/s]
 36%|███▋      | 7268/20000 [28:17<50:14,  4.22it/s]
 36%|███▋      | 7269/20000 [28:17<49:28,  4.29it/s]
 36%|███▋      | 7270/20000 [28:17<48:00,  4.42it/s]
 36%|███▋      | 7271/20000 [28:17<44:18,  4.79it/s]
 36%|███▋      | 7272/20000 [28:18<49:14,  4.31it/s]
 36%|███▋      | 7273/20000 [28:18<50:38,  4.19it/s]
 36%|███▋      | 7274/20000 [28:18<50:43,  4.18it/s]
 36%|███▋      | 7275/20000 [28:18<51:35,  4.11it/s]
 36%|███▋      | 7276/20000 [28:19<50:23,  4.21it/s]
 36%|███▋      | 7277/20000 [28:19<46:39,  4.54it/s]
 36%|███▋      | 7278/20000 [28:19<49:25,  4.29it/s]
 36%|███▋      | 7279/20000 [28:19<53:13,  3.98it/s]
 36%|███▋      | 7280/20000 [28:20<49:38,  4.27it/s]
 36%|███▋      | 7281/20000 [28:20<48:54,  4.33it/s]
 36%|███▋      | 7282/20000 [28:20<46:48,  4.53it/s]
 36%|███▋      | 7283/20000 [28:20<46:02,  4.60it/s]
 36%|███▋      | 7284/20000 [28:20<45:01,  4.71it/s]
 36%|███▋      | 7285/20000 [28:21<52:05,  4.07it/s]
 36%|███▋      | 7286/20000 [28:21<50:16,  4.21it/s]
 36%|███▋      | 7287/20000 [28:21<48:17,  4.39it/s]
 36%|███▋      | 7288/20000 [28:21<47:14,  4.48it/s]
 36%|███▋      | 7289/20000 [28:22<46:42,  4.54it/s]
 36%|███▋      | 7290/20000 [28:22<47:19,  4.48it/s]
 36%|███▋      | 7291/20000 [28:22<46:39,  4.54it/s]
 36%|███▋      | 7292/20000 [28:22<48:16,  4.39it/s]
 36%|███▋      | 7293/20000 [28:22<46:29,  4.56it/s]
 36%|███▋      | 7294/20000 [28:23<43:46,  4.84it/s]
 36%|███▋      | 7295/20000 [28:23<48:27,  4.37it/s]
 36%|███▋      | 7296/20000 [28:23<47:58,  4.41it/s]
 36%|███▋      | 7297/20000 [28:23<47:11,  4.49it/s]
 36%|███▋      | 7298/20000 [28:24<49:46,  4.25it/s]
 36%|███▋      | 7299/20000 [28:24<48:58,  4.32it/s]
 36%|███▋      | 7300/20000 [28:24<47:28,  4.46it/s]
 37%|███▋      | 7301/20000 [28:24<46:45,  4.53it/s]
 37%|███▋      | 7302/20000 [28:24<45:53,  4.61it/s]
 37%|███▋      | 7303/20000 [28:25<46:13,  4.58it/s]
 37%|███▋      | 7304/20000 [28:25<50:43,  4.17it/s]
 37%|███▋      | 7305/20000 [28:25<47:50,  4.42it/s]
 37%|███▋      | 7306/20000 [28:25<44:16,  4.78it/s]
 37%|███▋      | 7307/20000 [28:26<44:55,  4.71it/s]
 37%|███▋      | 7308/20000 [28:26<45:58,  4.60it/s]
 37%|███▋      | 7309/20000 [28:26<46:24,  4.56it/s]
 37%|███▋      | 7310/20000 [28:26<45:34,  4.64it/s]
 37%|███▋      | 7311/20000 [28:26<46:49,  4.52it/s]
 37%|███▋      | 7312/20000 [28:27<47:16,  4.47it/s]
 37%|███▋      | 7313/20000 [28:27<46:29,  4.55it/s]
 37%|███▋      | 7314/20000 [28:27<51:52,  4.08it/s]
 37%|███▋      | 7315/20000 [28:27<51:27,  4.11it/s]
 37%|███▋      | 7316/20000 [28:28<47:00,  4.50it/s]
 37%|███▋      | 7317/20000 [28:28<48:22,  4.37it/s]
 37%|███▋      | 7318/20000 [28:28<49:19,  4.29it/s]
 37%|███▋      | 7319/20000 [28:28<46:58,  4.50it/s]
 37%|███▋      | 7320/20000 [28:29<49:17,  4.29it/s]
 37%|███▋      | 7321/20000 [28:29<50:02,  4.22it/s]
 37%|███▋      | 7322/20000 [28:29<48:22,  4.37it/s]
 37%|███▋      | 7323/20000 [28:29<47:55,  4.41it/s]
 37%|███▋      | 7324/20000 [28:29<52:03,  4.06it/s]
 37%|███▋      | 7325/20000 [28:30<49:20,  4.28it/s]
 37%|███▋      | 7326/20000 [28:30<51:58,  4.06it/s]
 37%|███▋      | 7327/20000 [28:30<49:10,  4.30it/s]
 37%|███▋      | 7328/20000 [28:30<46:33,  4.54it/s]
 37%|███▋      | 7329/20000 [28:31<53:23,  3.96it/s]
 37%|███▋      | 7330/20000 [28:31<51:37,  4.09it/s]
 37%|███▋      | 7331/20000 [28:31<47:52,  4.41it/s]
 37%|███▋      | 7332/20000 [28:31<46:20,  4.56it/s]
 37%|███▋      | 7333/20000 [28:32<49:00,  4.31it/s]
 37%|███▋      | 7334/20000 [28:32<45:11,  4.67it/s]
 37%|███▋      | 7335/20000 [28:32<51:39,  4.09it/s]
 37%|███▋      | 7336/20000 [28:32<50:05,  4.21it/s]
 37%|███▋      | 7337/20000 [28:32<47:05,  4.48it/s]
 37%|███▋      | 7338/20000 [28:33<50:15,  4.20it/s]
 37%|███▋      | 7339/20000 [28:33<49:36,  4.25it/s]
 37%|███▋      | 7340/20000 [28:33<47:16,  4.46it/s]
 37%|███▋      | 7341/20000 [28:33<44:38,  4.73it/s]
 37%|███▋      | 7342/20000 [28:34<48:43,  4.33it/s]
 37%|███▋      | 7343/20000 [28:34<46:21,  4.55it/s]
 37%|███▋      | 7344/20000 [28:34<45:09,  4.67it/s]
 37%|███▋      | 7345/20000 [28:34<49:42,  4.24it/s]
 37%|███▋      | 7346/20000 [28:34<46:36,  4.52it/s]
 37%|███▋      | 7347/20000 [28:35<43:58,  4.79it/s]
 37%|███▋      | 7348/20000 [28:35<50:28,  4.18it/s]
 37%|███▋      | 7349/20000 [28:35<50:09,  4.20it/s]
 37%|███▋      | 7350/20000 [28:35<46:11,  4.56it/s]
 37%|███▋      | 7351/20000 [28:36<45:06,  4.67it/s]
 37%|███▋      | 7352/20000 [28:36<42:52,  4.92it/s]
 37%|███▋      | 7353/20000 [28:36<42:28,  4.96it/s]
 37%|███▋      | 7354/20000 [28:36<40:50,  5.16it/s]
 37%|███▋      | 7355/20000 [28:36<40:42,  5.18it/s]
 37%|███▋      | 7356/20000 [28:37<39:46,  5.30it/s]
 37%|███▋      | 7357/20000 [28:37<47:06,  4.47it/s]
 37%|███▋      | 7358/20000 [28:37<51:03,  4.13it/s]
 37%|███▋      | 7359/20000 [28:37<48:49,  4.32it/s]
 37%|███▋      | 7360/20000 [28:37<45:44,  4.61it/s]
 37%|███▋      | 7361/20000 [28:38<45:45,  4.60it/s]
 37%|███▋      | 7362/20000 [28:38<43:59,  4.79it/s]
 37%|███▋      | 7363/20000 [28:38<53:57,  3.90it/s]
 37%|███▋      | 7364/20000 [28:38<50:58,  4.13it/s]
 37%|███▋      | 7365/20000 [28:39<48:20,  4.36it/s]
 37%|███▋      | 7366/20000 [28:39<46:05,  4.57it/s]
 37%|███▋      | 7367/20000 [28:39<46:02,  4.57it/s]
 37%|███▋      | 7368/20000 [28:39<44:58,  4.68it/s]
 37%|███▋      | 7369/20000 [28:40<54:11,  3.88it/s]
 37%|███▋      | 7370/20000 [28:40<50:31,  4.17it/s]
 37%|███▋      | 7371/20000 [28:40<46:54,  4.49it/s]
 37%|███▋      | 7372/20000 [28:40<43:55,  4.79it/s]
 37%|███▋      | 7373/20000 [28:40<43:51,  4.80it/s]
 37%|███▋      | 7374/20000 [28:41<43:27,  4.84it/s]
 37%|███▋      | 7375/20000 [28:41<53:48,  3.91it/s]
 37%|███▋      | 7376/20000 [28:41<57:50,  3.64it/s]
 37%|███▋      | 7377/20000 [28:41<52:28,  4.01it/s]
 37%|███▋      | 7378/20000 [28:42<48:56,  4.30it/s]
 37%|███▋      | 7379/20000 [28:42<47:46,  4.40it/s]
 37%|███▋      | 7380/20000 [28:42<45:43,  4.60it/s]
 37%|███▋      | 7381/20000 [28:42<52:03,  4.04it/s]
 37%|███▋      | 7382/20000 [28:43<51:07,  4.11it/s]
 37%|███▋      | 7383/20000 [28:43<48:24,  4.34it/s]
 37%|███▋      | 7384/20000 [28:43<46:22,  4.53it/s]
 37%|███▋      | 7385/20000 [28:43<56:03,  3.75it/s]
 37%|███▋      | 7386/20000 [28:44<51:16,  4.10it/s]
 37%|███▋      | 7387/20000 [28:44<50:01,  4.20it/s]
 37%|███▋      | 7388/20000 [28:44<51:58,  4.04it/s]
 37%|███▋      | 7389/20000 [28:44<51:13,  4.10it/s]
 37%|███▋      | 7390/20000 [28:45<47:45,  4.40it/s]
 37%|███▋      | 7391/20000 [28:45<51:46,  4.06it/s]
 37%|███▋      | 7392/20000 [28:45<51:10,  4.11it/s]
 37%|███▋      | 7393/20000 [28:45<51:27,  4.08it/s]
 37%|███▋      | 7394/20000 [28:45<47:38,  4.41it/s]
 37%|███▋      | 7395/20000 [28:46<44:34,  4.71it/s]
 37%|███▋      | 7396/20000 [28:46<43:12,  4.86it/s]
 37%|███▋      | 7397/20000 [28:46<42:59,  4.89it/s]
 37%|███▋      | 7398/20000 [28:46<43:29,  4.83it/s]
 37%|███▋      | 7399/20000 [28:46<43:58,  4.78it/s]
 37%|███▋      | 7400/20000 [28:47<41:35,  5.05it/s]
 37%|███▋      | 7401/20000 [28:47<40:45,  5.15it/s]
 37%|███▋      | 7402/20000 [28:47<40:46,  5.15it/s]
 37%|███▋      | 7403/20000 [28:47<40:02,  5.24it/s]
 37%|███▋      | 7404/20000 [28:47<39:44,  5.28it/s]
 37%|███▋      | 7405/20000 [28:48<42:20,  4.96it/s]
 37%|███▋      | 7406/20000 [28:48<41:31,  5.06it/s]
 37%|███▋      | 7407/20000 [28:48<40:52,  5.14it/s]
 37%|███▋      | 7408/20000 [28:48<41:26,  5.06it/s]
 37%|███▋      | 7409/20000 [28:49<49:57,  4.20it/s]
 37%|███▋      | 7410/20000 [28:49<48:20,  4.34it/s]
 37%|███▋      | 7411/20000 [28:49<1:07:10,  3.12it/s]
 37%|███▋      | 7412/20000 [28:50<1:01:28,  3.41it/s]
 37%|███▋      | 7413/20000 [28:50<55:31,  3.78it/s]  
 37%|███▋      | 7414/20000 [28:50<49:43,  4.22it/s]
 37%|███▋      | 7415/20000 [28:50<49:51,  4.21it/s]
 37%|███▋      | 7416/20000 [28:50<51:15,  4.09it/s]
 37%|███▋      | 7417/20000 [28:51<55:34,  3.77it/s]
 37%|███▋      | 7418/20000 [28:51<59:13,  3.54it/s]
 37%|███▋      | 7419/20000 [28:51<56:02,  3.74it/s]
 37%|███▋      | 7420/20000 [28:51<49:52,  4.20it/s]
 37%|███▋      | 7421/20000 [28:52<47:20,  4.43it/s]
 37%|███▋      | 7422/20000 [28:52<45:17,  4.63it/s]
 37%|███▋      | 7423/20000 [28:52<49:26,  4.24it/s]
 37%|███▋      | 7424/20000 [28:52<48:22,  4.33it/s]
 37%|███▋      | 7425/20000 [28:53<49:21,  4.25it/s]
 37%|███▋      | 7426/20000 [28:53<49:50,  4.20it/s]
 37%|███▋      | 7427/20000 [28:53<50:59,  4.11it/s]
 37%|███▋      | 7428/20000 [28:53<49:34,  4.23it/s]
 37%|███▋      | 7429/20000 [28:54<51:45,  4.05it/s]
 37%|███▋      | 7430/20000 [28:54<47:01,  4.45it/s]
 37%|███▋      | 7431/20000 [28:54<45:06,  4.64it/s]
 37%|███▋      | 7432/20000 [28:54<42:10,  4.97it/s]
 37%|███▋      | 7433/20000 [28:54<47:02,  4.45it/s]
 37%|███▋      | 7434/20000 [28:55<1:14:39,  2.81it/s]
 37%|███▋      | 7435/20000 [28:55<1:11:26,  2.93it/s]
 37%|███▋      | 7436/20000 [28:56<1:01:50,  3.39it/s]
 37%|███▋      | 7437/20000 [28:56<55:04,  3.80it/s]  
 37%|███▋      | 7438/20000 [28:56<49:58,  4.19it/s]
 37%|███▋      | 7439/20000 [28:56<45:54,  4.56it/s]
 37%|███▋      | 7440/20000 [28:56<47:03,  4.45it/s]
 37%|███▋      | 7441/20000 [28:57<47:18,  4.42it/s]
 37%|███▋      | 7442/20000 [28:57<43:33,  4.81it/s]
 37%|███▋      | 7443/20000 [28:57<46:45,  4.48it/s]
 37%|███▋      | 7444/20000 [28:57<43:39,  4.79it/s]
 37%|███▋      | 7445/20000 [28:57<42:19,  4.94it/s]
 37%|███▋      | 7446/20000 [28:58<1:07:55,  3.08it/s]
 37%|███▋      | 7447/20000 [28:58<1:01:31,  3.40it/s]
 37%|███▋      | 7448/20000 [28:58<54:36,  3.83it/s]  
 37%|███▋      | 7449/20000 [28:59<49:02,  4.27it/s]
 37%|███▋      | 7450/20000 [28:59<45:52,  4.56it/s]
 37%|███▋      | 7451/20000 [28:59<43:16,  4.83it/s]
 37%|███▋      | 7452/20000 [28:59<42:56,  4.87it/s]
 37%|███▋      | 7453/20000 [29:00<56:25,  3.71it/s]
 37%|███▋      | 7454/20000 [29:00<56:54,  3.67it/s]
 37%|███▋      | 7455/20000 [29:00<53:50,  3.88it/s]
 37%|███▋      | 7456/20000 [29:00<53:07,  3.94it/s]
 37%|███▋      | 7457/20000 [29:00<47:46,  4.38it/s]
 37%|███▋      | 7458/20000 [29:01<45:25,  4.60it/s]
 37%|███▋      | 7459/20000 [29:01<50:39,  4.13it/s]
 37%|███▋      | 7460/20000 [29:01<53:54,  3.88it/s]
 37%|███▋      | 7461/20000 [29:01<50:38,  4.13it/s]
 37%|███▋      | 7462/20000 [29:02<47:53,  4.36it/s]
 37%|███▋      | 7463/20000 [29:02<43:45,  4.78it/s]
 37%|███▋      | 7464/20000 [29:02<49:52,  4.19it/s]
 37%|███▋      | 7465/20000 [29:02<51:59,  4.02it/s]
 37%|███▋      | 7466/20000 [29:03<54:27,  3.84it/s]
 37%|███▋      | 7467/20000 [29:03<49:11,  4.25it/s]
 37%|███▋      | 7468/20000 [29:03<46:22,  4.50it/s]
 37%|███▋      | 7469/20000 [29:03<43:14,  4.83it/s]
 37%|███▋      | 7470/20000 [29:03<41:16,  5.06it/s]
 37%|███▋      | 7471/20000 [29:04<41:27,  5.04it/s]
 37%|███▋      | 7472/20000 [29:04<46:48,  4.46it/s]
 37%|███▋      | 7473/20000 [29:04<1:08:52,  3.03it/s]
 37%|███▋      | 7474/20000 [29:05<1:02:15,  3.35it/s]
 37%|███▋      | 7475/20000 [29:05<54:21,  3.84it/s]  
 37%|███▋      | 7476/20000 [29:05<48:44,  4.28it/s]
 37%|███▋      | 7477/20000 [29:05<45:50,  4.55it/s]
 37%|███▋      | 7478/20000 [29:05<43:24,  4.81it/s]
 37%|███▋      | 7479/20000 [29:06<42:27,  4.92it/s]
 37%|███▋      | 7480/20000 [29:06<40:19,  5.17it/s]
 37%|███▋      | 7481/20000 [29:06<39:04,  5.34it/s]
 37%|███▋      | 7482/20000 [29:06<40:12,  5.19it/s]
 37%|███▋      | 7483/20000 [29:06<43:38,  4.78it/s]
 37%|███▋      | 7484/20000 [29:07<44:26,  4.69it/s]
 37%|███▋      | 7485/20000 [29:07<43:28,  4.80it/s]
 37%|███▋      | 7486/20000 [29:07<43:18,  4.82it/s]
 37%|███▋      | 7487/20000 [29:07<41:24,  5.04it/s]
 37%|███▋      | 7488/20000 [29:07<46:30,  4.48it/s]
 37%|███▋      | 7489/20000 [29:08<45:48,  4.55it/s]
 37%|███▋      | 7490/20000 [29:08<49:47,  4.19it/s]
 37%|███▋      | 7491/20000 [29:08<49:16,  4.23it/s]
 37%|███▋      | 7492/20000 [29:08<51:06,  4.08it/s]
 37%|███▋      | 7493/20000 [29:09<49:03,  4.25it/s]
 37%|███▋      | 7494/20000 [29:09<52:23,  3.98it/s]
 37%|███▋      | 7495/20000 [29:09<58:50,  3.54it/s]
 37%|███▋      | 7496/20000 [29:09<54:11,  3.85it/s]
 37%|███▋      | 7497/20000 [29:10<49:21,  4.22it/s]
 37%|███▋      | 7498/20000 [29:10<46:18,  4.50it/s]
 37%|███▋      | 7499/20000 [29:10<43:03,  4.84it/s]
 38%|███▊      | 7500/20000 [29:10<52:35,  3.96it/s]
 38%|███▊      | 7501/20000 [29:11<53:33,  3.89it/s]
 38%|███▊      | 7502/20000 [29:11<51:02,  4.08it/s]
 38%|███▊      | 7503/20000 [29:11<51:43,  4.03it/s]
 38%|███▊      | 7504/20000 [29:11<46:39,  4.46it/s]
 38%|███▊      | 7505/20000 [29:11<44:27,  4.68it/s]
 38%|███▊      | 7506/20000 [29:12<48:26,  4.30it/s]
 38%|███▊      | 7507/20000 [29:12<46:33,  4.47it/s]
 38%|███▊      | 7508/20000 [29:12<55:32,  3.75it/s]
 38%|███▊      | 7509/20000 [29:13<51:14,  4.06it/s]
 38%|███▊      | 7510/20000 [29:13<49:20,  4.22it/s]
 38%|███▊      | 7511/20000 [29:13<51:04,  4.07it/s]
 38%|███▊      | 7512/20000 [29:13<52:21,  3.98it/s]
 38%|███▊      | 7513/20000 [29:13<50:23,  4.13it/s]
 38%|███▊      | 7514/20000 [29:14<48:25,  4.30it/s]
 38%|███▊      | 7515/20000 [29:14<46:27,  4.48it/s]
 38%|███▊      | 7516/20000 [29:14<43:19,  4.80it/s]
 38%|███▊      | 7517/20000 [29:14<53:20,  3.90it/s]
 38%|███▊      | 7518/20000 [29:15<50:11,  4.14it/s]
 38%|███▊      | 7519/20000 [29:15<55:34,  3.74it/s]
 38%|███▊      | 7520/20000 [29:15<50:09,  4.15it/s]
 38%|███▊      | 7521/20000 [29:15<46:21,  4.49it/s]
 38%|███▊      | 7522/20000 [29:16<44:26,  4.68it/s]
 38%|███▊      | 7523/20000 [29:16<42:32,  4.89it/s]
 38%|███▊      | 7524/20000 [29:16<41:26,  5.02it/s]
 38%|███▊      | 7525/20000 [29:16<43:21,  4.80it/s]
 38%|███▊      | 7526/20000 [29:16<41:04,  5.06it/s]
 38%|███▊      | 7527/20000 [29:16<39:23,  5.28it/s]
 38%|███▊      | 7528/20000 [29:17<38:19,  5.42it/s]
 38%|███▊      | 7529/20000 [29:17<38:39,  5.38it/s]
 38%|███▊      | 7530/20000 [29:17<37:27,  5.55it/s]
 38%|███▊      | 7531/20000 [29:17<38:05,  5.46it/s]
 38%|███▊      | 7532/20000 [29:17<37:20,  5.57it/s]
 38%|███▊      | 7533/20000 [29:18<36:06,  5.75it/s]
